Repository: prebid/Prebid.js
Version: extract-metadata
      "name": "visiblemeasures",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vistars",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "visx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vlyby",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vox",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vrtcal",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "vuukle",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "waardex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "welect",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "widespace",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "winr",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "wipes",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "xe",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yahooAds",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yandex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yieldlab",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yieldlift",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yieldlove",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yieldmo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yieldone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "zeta_global",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "zeta_global_ssp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "zmaticoo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    }
  ],
  "analytics_adapters": [
    {
      "name": "33across",
      "first_added": "2017-11-09T15:19:43Z",
      "first_version": null,
      "first_commit_sha": "1895cb3ce6045199f5150f6b9820cdf4bc1c2a0d"
    },
    {
      "name": "AsteriobidPbm",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adWMG",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adagio",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adkernelAdn",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adloox",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adnuntius",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "advRed",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adxcg",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adxpremium",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "agma",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "appier",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "asteriobid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ats",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "automatad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "browsi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "byData",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "concert",
      "first_added": "2020-08-20T17:38:22Z",
      "first_version": null,
      "first_commit_sha": "b4c6b47bf90f48e6ffcab8f7e5aa287de0119a57"
    },
    {
      "name": "datablocks",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "eightPod",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "finteza",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "greenbids",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "growthCode",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "hadron",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "id5",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "intentIq",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "invisibly",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kargo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "liveIntent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "livewrapped",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "magnite",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "malltv",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "medianet",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mobkoi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nobid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "oolo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "optimon",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "oxxion",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pianoDmp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubmatic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubperf",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubstack",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubwise",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubxai",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pulsepoint",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "r2b2",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "relevant",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rivr",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "roxot",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "scaleable",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sharethrough",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "smartyads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "symitri",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "tercept",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ucfunnel",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "uniquest",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yandex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yieldone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yuktamedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "zeta_global_ssp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    }
  ],
  "rtd_modules": [
    {
      "name": "1plusX",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "51Degrees",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "a1Media",
      "first_added": "2023-09-18T14:13:06Z",
      "first_version": null,
      "first_commit_sha": "7df304fdfef03b41ed995f327dd9b635e5b1f3ea"
    },
    {
      "name": "aaxBlockmeter",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adagio",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adlane",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adloox",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adnuntius",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "airgrid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "anonymised",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "arcspan",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "azerionedge",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "blueconic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "brandmetrics",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "browsi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "cleanio",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "confiant",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "contxtful",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dgkeyword",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dynamicAdBoost",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "experian",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gamera",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "geoedge",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "goldfishAds",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "greenbids",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "growthCode",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "hadron",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "humansecurity",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ias",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "im",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "intersection",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "jwplayer",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "liveIntent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mediafilter",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "medianet",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mgid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mobian",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "neuwo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nodalsAi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "oneKey",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "optable",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "optimera",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "overtone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "oxxion",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "permutive",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubmatic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubxai",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "qortex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "raveltech",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rayn",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "reconciliation",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "relevad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "semantiq",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sirdata",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "symitriDap",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "timeout",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "weborama",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "wurfl",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    }
  ],
  "identity_modules": [
    {
      "name": "33across",
      "first_added": "2017-11-09T15:19:43Z",
      "first_version": null,
      "first_commit_sha": "1895cb3ce6045199f5150f6b9820cdf4bc1c2a0d"
    },
    {
      "name": "admixer",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adquery",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adriver",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adtelligent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "amx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "cee",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "connect",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "criteo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "czechAd",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dac",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "deepintentDpes",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dmd",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "euid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "fabrick",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "freepass",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ftrack",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gravito",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "growthCode",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "hadron",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "id5",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "identityLink",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "idx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "imu",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "intentIq",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "just",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "kinesso",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "liveIntent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lmp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lockrAIM",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "lotamePanorama",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "merkle",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mobkoi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mwOpenLink",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "mygaru",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "navegg",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "net",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "novatiq",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "oneKey",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "openPair",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "operaads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pair",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "permutiveIdentityManager",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubProvided",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "publink",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "pubmatic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "quantcast",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "rewardedInterest",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "taboola",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "tapad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "teads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "tnc",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "uid2",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "unified",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "utiq",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "utiqMtp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "yandex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "zeotapIdPlus",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    }
  ],
  "other_modules": [
    {
      "name": "_moduleMetadata",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adlooxAdServerVideo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adplayerproVideoProvider",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adpod",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "allowActivities",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bidViewability",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bidViewabilityIO",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "categoryTranslation",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dfpAdServerVideo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dfpAdpod",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "dsaControl",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "express",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "freeWheelAdserverVideo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gamAdServerVideo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gamAdpod",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "gppControl_usnat",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "idImportLibrary",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "instreamTracking",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "jwplayerVideoProvider",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "nativeRendering",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "paapi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "paapiForGpt",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "s2sTesting",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sizeMapping",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "sizeMappingV2",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "targetVideoAdServerVideo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "topLevelPaapi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "topicsFpdModule",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "videojsVideoProvider",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    }
  ]
}
